
There are no discarded input sections

Memory Configuration
                0x0000000080007f04                strdup
                0x0000000080007f66                strcmp
                0x0000000080007fd0                strstr
                0x0000000080008084                memset
                0x00000000800080f0                memcmp
                0x0000000080008194                memmove
                0x000000008000828c                memcpy
                0x00000000800082c6                strncmp
                0x0000000080008354                strncpy
                0x00000000800083e6                strlen
                0x0000000080008432                strncat
                0x00000000800084bc                strtok
                0x0000000080008648                exit
                0x0000000080008658                itoa
                0x00000000800087ba                vasprintf
                0x0000000080008a8a                snprintf
                0x0000000080008edc                vsnprintf
                0x000000008000932e                printint
                0x0000000080009460                printlong
                0x000000008000956e                printlonglong
                0x000000008000967c                printf
                0x00000000800099b6                come_push_stackframe
                0x0000000080009a5a                come_pop_stackframe
                0x0000000080009a94                come_save_stackframe
                0x0000000080009bea                stackframe
                0x0000000080009c68                come_get_stackframe
                0x0000000080009cce                xassert
                0x0000000080009d26                die
                0x0000000080009d50                come_heap_init
                0x0000000080009eba                come_heap_final
                0x000000008000a10e                alloc_from_pages
                0x000000008000a14e                come_free_mem_of_heap_pool
                0x000000008000a306                come_alloc_mem_from_heap_pool
                0x000000008000a658                come_dynamic_typeof
                0x000000008000a704                come_print_heap_info
                0x000000008000a83e                come_calloc
                0x000000008000a8ca                come_free
                0x000000008000a8fa                come_memdup
                0x000000008000a98a                come_increment_ref_count
                0x000000008000a9da                come_print_ref_count
                0x000000008000aa2e                come_get_ref_count
                0x000000008000aa60                come_decrement_ref_count
                0x000000008000ab56                come_call_finalizer
                0x000000008000ad1c                __builtin_string
                0x000000008000adec                come_push_stackframe_v2
                0x000000008000ae24                come_pop_stackframe_v2
                0x000000008000ae3a                come_save_stackframe_v2
                0x000000008000ae64                stackframe_v2
                0x000000008000ae7a                come_get_stackframe_v2
                0x000000008000aed4                come_calloc_v2
                0x000000008000af1e                come_free_v2
                0x000000008000af3c                buffer_initialize
                0x000000008000b00e                buffer_initialize_with_value
                0x000000008000b0f8                buffer_finalize
                0x000000008000b138                buffer_clone
                0x000000008000b282                buffer_equals
                0x000000008000b30e                buffer_length
                0x000000008000b334                buffer_reset
                0x000000008000b364                buffer_trim
                0x000000008000b3b0                buffer_append
                0x000000008000b566                buffer_append_char
                0x000000008000b6d6                buffer_append_str
                0x000000008000b892                buffer_append_format
                0x000000008000bae2                buffer_append_nullterminated_str
                0x000000008000bcb2                buffer_append_int
                0x000000008000be66                buffer_append_long
                0x000000008000c008                buffer_append_short
                0x000000008000c1bc                buffer_alignment
                0x000000008000c2c8                buffer_compare
                0x000000008000c31c                charp_to_buffer
                0x000000008000c418                buffer_to_string
                0x000000008000c4d6                buffer_head_pointer
                0x000000008000c4fa                charpa_to_buffer
                0x000000008000c5ae                charppa_to_buffer
                0x000000008000c6a2                shortpa_to_buffer
                0x000000008000c75a                intpa_to_buffer
                0x000000008000c812                longpa_to_buffer
                0x000000008000c8ca                floatpa_to_buffer
                0x000000008000c982                doublepa_to_buffer
                0x000000008000ca3a                buffer_printable
                0x000000008000ce62                charpa_to_list
                0x000000008000d1aa                charppa_to_list
                0x000000008000d4fc                shortpa_to_list
                0x000000008000d846                intpa_to_list
                0x000000008000db8e                longpa_to_list
                0x000000008000dee0                floatpa_to_list
                0x000000008000e22a                doublepa_to_list
                0x000000008000e2d4                bool_equals
                0x000000008000e30c                _Bool_equals
                0x000000008000e344                char_equals
                0x000000008000e37c                short_equals
                0x000000008000e3b4                int_equals
                0x000000008000e3ee                long_equals
                0x000000008000e41c                size_t_equals
                0x000000008000e44a                float_equals
                0x000000008000e474                double_equals
                0x000000008000e49e                bool_operator_equals
                0x000000008000e4d6                _Bool_operator_equals
                0x000000008000e50e                char_operator_equals
                0x000000008000e546                short_operator_equals
                0x000000008000e57e                int_operator_equals
                0x000000008000e5b8                long_operator_equals
                0x000000008000e5e6                bool_operator_not_equals
                0x000000008000e61e                _Bool_operator_not_equals
                0x000000008000e656                char_operator_not_equals
                0x000000008000e68e                short_operator_not_equals
                0x000000008000e6c6                int_operator_not_equals
                0x000000008000e700                long_operator_not_equals
                0x000000008000e72e                charp_equals
                0x000000008000e782                string_equals
                0x000000008000e7d6                voidp_equals
                0x000000008000e804                boolp_equals
                0x000000008000e83e                string_operator_equals
                0x000000008000e892                charp_operator_equals
                0x000000008000e8e6                voidp_operator_equals
                0x000000008000e914                voidp_operator_not_equals
                0x000000008000e956                string_operator_not_equals
                0x000000008000e9aa                charp_operator_not_equals
                0x000000008000e9fe                charp_operator_add
                0x000000008000eb34                string_operator_add
                0x000000008000ec6a                charp_operator_mult
                0x000000008000edb6                string_operator_mult
                0x000000008000ef02                charpa_length
                0x000000008000ef20                charppa_contained
                0x000000008000efa2                shortpa_length
                0x000000008000efc0                intpa_length
                0x000000008000efde                longpa_length
                0x000000008000effc                floatpa_length
                0x000000008000f01a                doublepa_length
                0x000000008000f038                bool_get_hash_key
                0x000000008000f05e                _Bool_get_hash_key
                0x000000008000f084                char_get_hash_key
                0x000000008000f0a2                short_get_hash_key
                0x000000008000f0c0                int_get_hash_key
                0x000000008000f0dc                long_get_hash_key
                0x000000008000f0f8                size_t_get_hash_key
                0x000000008000f114                float_get_hash_key
                0x000000008000f134                double_get_hash_key
                0x000000008000f154                charp_get_hash_key
                0x000000008000f1ae                string_get_hash_key
                0x000000008000f208                voidp_get_hash_key
                0x000000008000f22c                bool_clone
                0x000000008000f248                _Bool_clone
                0x000000008000f264                char_clone
                0x000000008000f280                short_clone
                0x000000008000f29c                int_clone
                0x000000008000f2b8                long_clone
                0x000000008000f2d2                size_t_clone
                0x000000008000f2ec                double_clone
                0x000000008000f308                float_clone
                0x000000008000f324                xisalpha
                0x000000008000f394                xisblank
                0x000000008000f3d6                xisdigit
                0x000000008000f41a                xisalnum
                0x000000008000f45a                xisascii
                0x000000008000f4a8                xispunct
                0x000000008000f54c                string_length
                0x000000008000f576                charp_length
                0x000000008000f5a0                charp_reverse
                0x000000008000f6e8                string_operator_load_range_element
                0x000000008000f9ec                charp_operator_load_range_element
                0x000000008000fcf0                charp_substring
                0x000000008000fff4                xsprintf
                0x0000000080010162                charp_delete
                0x0000000080010700                charp_split_char
                0x0000000080010948                charp_xsprintf
                0x00000000800109c2                int_xsprintf
                0x0000000080010a40                charp_printable
                0x0000000080010b9e                charp_sub_plain
                0x0000000080010d58                xbasename
                0x0000000080010eb8                xnoextname
                0x000000008001106a                xextname
                0x00000000800111ca                bool_to_string
                0x000000008001128e                _Bool_to_string
                0x0000000080011352                char_to_string
                0x00000000800113c2                short_to_string
                0x0000000080011432                int_to_string
                0x00000000800114a0                long_to_string
                0x000000008001150a                size_t_to_string
                0x0000000080011574                float_to_string
                0x00000000800115e6                double_to_string
                0x0000000080011650                string_to_string
                0x000000008001170a                charp_to_string
                0x00000000800117c4                bool_compare
                0x000000008001183a                _Bool_compare
                0x00000000800118b0                char_compare
                0x0000000080011906                short_compare
                0x0000000080011950                int_compare
                0x000000008001199e                long_compare
                0x00000000800119da                size_t_compare
                0x0000000080011a16                float_compare
                0x0000000080011a5a                double_compare
                0x0000000080011a9e                string_compare
                0x0000000080011aea                charp_compare
                0x0000000080011b36                charp_puts
                0x0000000080011bf8                charp_print
                0x0000000080011cc2                charp_printf
                0x0000000080011dd6                int_printf
                0x0000000080011e04                int_times

.rodata         0x0000000080011e58      0x9c3
 *(.rodata*)
 .rodata        0x0000000080011e58      0x11e fs.o
 *fill*         0x0000000080011f76        0x2 
 .rodata        0x0000000080011f78      0x8a3 main.o

.data           0x0000000080012820     0x21c8
 *(.data*)
 .data          0x0000000080012820        0x0 entry.o
 .data          0x0000000080012820        0x0 start.o
 .data          0x0000000080012820        0x0 userret.o
 .data          0x0000000080012820        0x0 trap.o
 .data          0x0000000080012820        0x0 fs.o
 .data          0x0000000080012820        0x0 plic.o
 .data          0x0000000080012820        0x0 trap_c.o
 .data          0x0000000080012820     0x21c8 main.o
                0x0000000080012820                hello_elf
                0x0000000080012ea8                hello2_elf
                0x0000000080013530                child_elf

.sdata          0x00000000800149e8       0x18
 *(.sdata*)
 .sdata         0x00000000800149e8       0x18 main.o
                0x00000000800149e8                hello_elf_len
                0x00000000800149ec                hello2_elf_len
                0x00000000800149f0                child_elf_len

.bss            0x0000000080014a00     0x8ffc
 *(.bss)
 .bss           0x0000000080014a00        0x0 entry.o
 .bss           0x0000000080014a00        0x0 start.o
 .bss           0x0000000080014a00        0x0 userret.o
 .bss           0x0000000080014a00        0x0 trap.o
 .bss           0x0000000080014a00      0x630 fs.o
 .bss           0x0000000080015030        0x0 plic.o
 .bss           0x0000000080015030        0x0 trap_c.o
 .bss           0x0000000080015030     0x8980 main.o
                0x0000000080015030                gCPU
                0x0000000080015140                kmem
                0x0000000080015160                gComeStackFrameSName
                0x0000000080015560                gComeStackFrameSLine
                0x0000000080015760                gComeStackFrameID
                0x0000000080015960                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001d9b0       0x4c main.o
                0x000000008001d9b0                free_list
                0x000000008001d9b8                kernel_pagetable
                0x000000008001d9c0                gProc
                0x000000008001d9c8                gActiveProc
                0x000000008001d9cc                last_key
                0x000000008001d9d0                gNumComeStackFrame
                0x000000008001d9d8                gComeStackFrameBuffer
                0x000000008001d9e0                gAllocMem
                0x000000008001d9e8                gComeResultObject
                0x000000008001d9f0                gComeMallocLib
                0x000000008001d9f1                gComeDebugLib
                0x000000008001d9f2                gComeGCLib
                0x000000008001d9f4                gNumAlloc
                0x000000008001d9f8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x00000000800819fc                . = (. + 0x64000)
                0x00000000800819fc                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc07d
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11a9 fs.o
 .debug_info    0x00000000000015b6      0x240 plic.o
 .debug_info    0x00000000000017f6      0x101 trap_c.o
 .debug_info    0x00000000000018f7     0xa786 main.o

.debug_abbrev   0x0000000000000000      0xb44
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x367 fs.o
 .debug_abbrev  0x00000000000004d8      0x13b plic.o
 .debug_abbrev  0x0000000000000613       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006e9      0x45b main.o

.debug_line     0x0000000000000000     0xeb86
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x1240 fs.o
 .debug_line    0x0000000000001a1e      0x251 plic.o
 .debug_line    0x0000000000001c6f       0xa5 trap_c.o
 .debug_line    0x0000000000001d14     0xce72 main.o

.debug_str      0x0000000000000000     0x5cdd
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5cdd entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005cdd      0x1af start.o
 .debug_str     0x0000000000005cdd       0x2a trap.o
 .debug_str     0x0000000000005cdd      0x5c2 fs.o
 .debug_str     0x0000000000005cdd      0x177 plic.o
 .debug_str     0x0000000000005cdd      0x14b trap_c.o
 .debug_str     0x0000000000005cdd     0x59cf main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4dc8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4330 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
